//LOGDATA
///INDEX 1
DATE              :2019/11/29 05:32:25
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 355
DATE              :2019/11/29 05:32:22
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 356
DATE              :2019/11/29 05:32:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0069
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 357
DATE              :2019/11/29 05:32:14
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA
LINE              :0069

///INDEX 358
DATE              :2019/11/29 05:19:49
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 359
DATE              :2019/11/29 05:19:49
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 360
DATE              :2019/11/29 05:19:25
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 361
DATE              :2019/11/29 05:19:15
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 362
DATE              :2019/11/29 05:18:51
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 363
DATE              :2019/11/29 05:18:51
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 364
DATE              :2019/11/29 05:18:51
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 365
DATE              :2019/11/29 05:18:45
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 366
DATE              :2019/11/29 05:18:45
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 367
DATE              :2019/11/29 05:18:42
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 368
DATE              :2019/11/29 04:41:30
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 369
DATE              :2019/11/29 04:41:30
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 370
DATE              :2019/11/29 00:48:26
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 371
DATE              :2019/11/29 00:28:51
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 372
DATE              :2019/11/28 20:52:33
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 373
DATE              :2019/11/28 20:52:33
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 374
DATE              :2019/11/28 20:51:54
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 375
DATE              :2019/11/28 20:51:48
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 376
DATE              :2019/11/28 20:51:45
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 377
DATE              :2019/11/28 20:51:45
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 378
DATE              :2019/11/28 20:51:45
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 379
DATE              :2019/11/28 20:50:59
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 380
DATE              :2019/11/28 20:50:59
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 381
DATE              :2019/11/28 20:47:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 382
DATE              :2019/11/28 20:47:32
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 383
DATE              :2019/11/28 20:47:24
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 384
DATE              :2019/11/28 20:47:09
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 385
DATE              :2019/11/28 20:47:09
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 386
DATE              :2019/11/28 20:43:42
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 387
DATE              :2019/11/28 20:43:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 388
DATE              :2019/11/28 20:43:10
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 389
DATE              :2019/11/28 20:43:07
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 390
DATE              :2019/11/28 20:43:06
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 391
DATE              :2019/11/28 20:43:02
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 392
DATE              :2019/11/28 20:43:02
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 393
DATE              :2019/11/28 20:43:01
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 394
DATE              :2019/11/28 20:43:00
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 395
DATE              :2019/11/28 20:42:50
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 396
DATE              :2019/11/28 20:42:50
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 397
DATE              :2019/11/28 20:42:37
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 398
DATE              :2019/11/28 20:42:37
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 399
DATE              :2019/11/28 20:42:34
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 400
DATE              :2019/11/28 20:42:31
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 401
DATE              :2019/11/28 20:42:21
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 402
DATE              :2019/11/28 20:42:21
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 403
DATE              :2019/11/28 20:42:21
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 404
DATE              :2019/11/28 20:42:18
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 405
DATE              :2019/11/28 18:56:28
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 406
DATE              :2019/11/28 18:56:28
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 407
DATE              :2019/11/28 18:55:15
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 408
DATE              :2019/11/28 18:55:09
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :PINTURA

///INDEX 409
DATE              :2019/11/28 18:54:47
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 410
DATE              :2019/11/28 18:54:47
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 411
DATE              :2019/11/28 18:54:47
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 412
DATE              :2019/11/28 18:53:59
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 413
DATE              :2019/11/28 18:53:45
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 414
DATE              :2019/11/28 18:53:45
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 415
DATE              :2019/11/28 18:52:48
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 416
DATE              :2019/11/28 16:03:53
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :5
BEFORE EDIT       :14179
AFTER EDIT        :0

///INDEX 417
DATE              :2019/11/28 16:03:51
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :6
BEFORE EDIT       :14179
AFTER EDIT        :0

///INDEX 418
DATE              :2019/11/28 13:23:11
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :37
AFTER EDIT        :39

///INDEX 419
DATE              :2019/11/28 08:23:15
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :36
AFTER EDIT        :37

///INDEX 420
DATE              :2019/11/28 05:20:22
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :43
AFTER EDIT        :36

///INDEX 421
DATE              :2019/11/27 22:22:52
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :42
AFTER EDIT        :43

///INDEX 422
DATE              :2019/11/27 22:16:24
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :39
AFTER EDIT        :42

///INDEX 423
DATE              :2019/11/27 22:09:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :37
AFTER EDIT        :39

///INDEX 424
DATE              :2019/11/27 17:07:36
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :36
AFTER EDIT        :37

///INDEX 425
DATE              :2019/11/27 16:50:15
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :37
AFTER EDIT        :36

///INDEX 426
DATE              :2019/11/27 12:27:30
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0164
AFTER EDIT        : SETE P007 (1) -150000 
CURR VALUE

///INDEX 427
DATE              :2019/11/27 12:27:23
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0159
AFTER EDIT        : SETE P006 (1) -150000 
CURR VALUE

///INDEX 428
DATE              :2019/11/27 12:27:07
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0144
AFTER EDIT        : SETE P003 (1) 110000 
CURR VALUE

///INDEX 429
DATE              :2019/11/27 12:26:59
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0139
AFTER EDIT        : SETE P002 (1) 110000 
CURR VALUE

///INDEX 430
DATE              :2019/11/27 12:26:26
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0144
AFTER EDIT        : SETE P003 (1) 100000 
CURR VALUE

///INDEX 431
DATE              :2019/11/27 12:26:19
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0139
AFTER EDIT        : SETE P002 (1) 100000 
CURR VALUE

///INDEX 432
DATE              :2019/11/27 12:25:34
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0144
AFTER EDIT        : SETE P003 (1) 70000 
CURR VALUE

///INDEX 433
DATE              :2019/11/27 12:25:28
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0139
AFTER EDIT        : SETE P002 (1) 70000 
CURR VALUE

///INDEX 434
DATE              :2019/11/27 12:22:28
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :39
AFTER EDIT        :37

///INDEX 435
DATE              :2019/11/25 17:17:38
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :5
BEFORE EDIT       :7057
AFTER EDIT        :0

///INDEX 436
DATE              :2019/11/25 17:17:35
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :6
BEFORE EDIT       :7057
AFTER EDIT        :0

///INDEX 437
DATE              :2019/11/25 06:51:54
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0207
AFTER EDIT        : SETE P007 (1) -150000 
CURR VALUE

///INDEX 438
DATE              :2019/11/25 06:51:48
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0202
AFTER EDIT        : SETE P006 (1) -150000 
CURR VALUE

///INDEX 439
DATE              :2019/11/25 06:51:38
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0187
AFTER EDIT        : SETE P003 (1) 100000 
CURR VALUE

///INDEX 440
DATE              :2019/11/25 06:51:30
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :MASTER_PINTURA_ADULTO
LINE              :0182
AFTER EDIT        : SETE P002 (1) 100000 
CURR VALUE

///INDEX 441
DATE              :2019/11/25 05:57:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :43
AFTER EDIT        :39

///INDEX 442
DATE              :2019/11/25 00:12:30
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :40
AFTER EDIT        :43

///INDEX 443
DATE              :2019/11/25 00:07:58
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :43
AFTER EDIT        :40

///INDEX 444
DATE              :2019/11/24 23:51:36
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :41
AFTER EDIT        :43

///INDEX 445
DATE              :2019/11/24 23:34:44
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :43
AFTER EDIT        :41

///INDEX 446
DATE              :2019/11/24 23:28:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :42
AFTER EDIT        :43

///INDEX 447
DATE              :2019/11/24 23:28:20
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :41
AFTER EDIT        :42

///INDEX 448
DATE              :2019/11/24 23:22:20
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :38
AFTER EDIT        :41

///INDEX 449
DATE              :2019/11/24 23:20:54
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :41
AFTER EDIT        :38

///INDEX 450
DATE              :2019/11/24 23:16:31
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :40
AFTER EDIT        :41

///INDEX 451
DATE              :2019/11/24 23:15:36
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :41
AFTER EDIT        :40

///INDEX 452
DATE              :2019/11/24 22:59:39
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :42
AFTER EDIT        :41

///INDEX 453
DATE              :2019/11/24 22:50:15
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :40
AFTER EDIT        :42

///INDEX 454
DATE              :2019/11/24 22:44:03
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :41
AFTER EDIT        :40

///INDEX 455
DATE              :2019/11/24 21:50:45
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :40
AFTER EDIT        :41

///INDEX 456
DATE              :2019/11/24 21:47:31
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :39
AFTER EDIT        :40

///INDEX 457
DATE              :2019/11/24 21:46:35
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :43
AFTER EDIT        :39

///INDEX 458
DATE              :2019/11/24 21:44:27
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :42
AFTER EDIT        :43

///INDEX 459
DATE              :2019/11/24 21:42:59
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :41
AFTER EDIT        :42

///INDEX 460
DATE              :2019/11/24 21:40:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :39
AFTER EDIT        :41

///INDEX 461
DATE              :2019/11/24 21:38:09
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :36
AFTER EDIT        :39

///INDEX 462
DATE              :2019/11/24 19:25:45
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :5
BEFORE EDIT       :7780
AFTER EDIT        :0

///INDEX 463
DATE              :2019/11/24 19:25:42
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :6
BEFORE EDIT       :7780
AFTER EDIT        :0

///INDEX 464
DATE              :2019/11/23 18:55:01
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :35
AFTER EDIT        :36

///INDEX 465
DATE              :2019/11/22 21:40:30
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :36
AFTER EDIT        :35

///INDEX 466
DATE              :2019/11/22 21:32:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :5
BEFORE EDIT       :1985
AFTER EDIT        :0

///INDEX 467
DATE              :2019/11/22 21:32:38
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :6
BEFORE EDIT       :1985
AFTER EDIT        :0

///INDEX 468
DATE              :2019/11/22 17:03:06
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :35
AFTER EDIT        :36

///INDEX 469
DATE              :2019/11/22 15:23:58
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :5
BEFORE EDIT       :5823
AFTER EDIT        :0

///INDEX 470
DATE              :2019/11/22 15:23:54
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :6
BEFORE EDIT       :5823
AFTER EDIT        :0

///INDEX 471
DATE              :2019/11/22 13:21:38
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :39
AFTER EDIT        :35

///INDEX 472
DATE              :2019/11/22 09:38:17
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :33
AFTER EDIT        :39

///INDEX 473
DATE              :2019/11/22 07:49:11
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :36
AFTER EDIT        :33

///INDEX 474
DATE              :2019/11/22 05:26:07
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :35
AFTER EDIT        :36

///INDEX 475
DATE              :2019/11/21 21:22:10
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :5
BEFORE EDIT       :4008
AFTER EDIT        :0

///INDEX 476
DATE              :2019/11/21 21:22:07
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :6
BEFORE EDIT       :4008
AFTER EDIT        :0

///INDEX 477
DATE              :2019/11/21 12:59:35
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :33
AFTER EDIT        :35

///INDEX 478
DATE              :2019/11/21 12:55:19
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :5
BEFORE EDIT       :10956
AFTER EDIT        :0

///INDEX 479
DATE              :2019/11/21 12:55:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :6
BEFORE EDIT       :10956
AFTER EDIT        :0

///INDEX 480
DATE              :2019/11/21 12:47:48
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :38
AFTER EDIT        :33

///INDEX 481
DATE              :2019/11/21 11:32:04
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 482
DATE              :2019/11/21 11:32:02
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 483
DATE              :2019/11/21 11:31:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 484
DATE              :2019/11/21 11:31:58
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 485
DATE              :2019/11/21 11:31:58
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 486
DATE              :2019/11/21 11:31:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 487
DATE              :2019/11/21 11:31:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 488
DATE              :2019/11/21 11:31:56
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 489
DATE              :2019/11/21 11:31:53
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 490
DATE              :2019/11/21 11:31:52
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 491
DATE              :2019/11/21 11:31:52
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 492
DATE              :2019/11/21 11:31:51
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 493
DATE              :2019/11/21 11:31:49
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 494
DATE              :2019/11/21 11:31:47
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 495
DATE              :2019/11/21 11:31:47
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 496
DATE              :2019/11/21 11:31:46
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 497
DATE              :2019/11/21 11:31:45
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 498
DATE              :2019/11/21 11:31:45
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 499
DATE              :2019/11/21 11:31:44
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 500
DATE              :2019/11/21 11:31:42
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 501
DATE              :2019/11/21 11:31:05
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 502
DATE              :2019/11/21 11:31:02
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 503
DATE              :2019/11/21 11:31:00
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 504
DATE              :2019/11/21 11:30:56
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 505
DATE              :2019/11/21 11:30:55
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 506
DATE              :2019/11/21 11:30:54
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :OFF

///INDEX 507
DATE              :2019/11/21 11:30:53
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
AFTER EDIT        :ON

///INDEX 508
DATE              :2019/11/21 11:30:51
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 509
DATE              :2019/11/21 11:30:50
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 510
DATE              :2019/11/21 11:30:49
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 511
DATE              :2019/11/21 11:30:48
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 512
DATE              :2019/11/21 11:30:48
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 513
DATE              :2019/11/21 11:30:47
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 514
DATE              :2019/11/21 11:30:47
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 515
DATE              :2019/11/21 11:30:46
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 516
DATE              :2019/11/21 11:30:46
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :OFF

///INDEX 517
DATE              :2019/11/21 11:30:46
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :7
AFTER EDIT        :ON

///INDEX 518
DATE              :2019/11/21 11:30:42
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :6
